unique_id,NW3.1,NW3.2,NW15.1,NW3.3,NW15_P.1,NW15_P.2,NW3_P.1,NW15.2,NW3_P.2,NW15.3,NW15_P.3,NW15.4,NW15.5,NW15_P.4,NW3_P.3,NW3_P.4,NW3.4,NW15_P.5,NW3_P.5,NW3_P.6,NW3.5,Blank.1,Blank.2,Blank.3,QC.1,QC.2,QC.3,QC.4,QC.5
pos_4133,1.3176,1.1033,0.6308,0.9426,0.8759,0.5072,1.2562,1.1719,1.5746,1.0175,1.5833,1.2787,0.861,0.505,1.2610000000000001,1.2944,1.405,0.9833000000000001,1.2532,1.3279,1.1525,0.046700000000000005,0.0722,0.0313,1.3643,0.6426000000000001,0.9391,1.2192,0.44570000000000004
"pos_4177-TG(14:0/22:5(7Z,10Z,13Z,16Z,19Z)/20:2n6)",9.0985,7.7869,8.8235,8.3126,10.743,9.338,8.8396,8.6207,8.9833,8.8633,10.3781,8.6099,9.9634,9.609,8.9174,9.4175,8.8284,10.862400000000001,9.3737,10.148,7.2151,1.1571,1.2769,1.0432,8.394,7.1581,8.1639,7.2555,7.9032
"pos_4184-TG(20:4(5Z,8Z,11Z,14Z)/20:4(5Z,8Z,11Z,14Z)/18:4(6Z,9Z,12Z,15Z))",0.20120000000000002,0.2452,0.20070000000000002,0.27690000000000003,0.2891,0.1603,0.27140000000000003,0.26,0.2223,0.1738,0.23320000000000002,0.1731,0.20400000000000001,0.0801,0.26940000000000003,0.1957,0.1278,0.1569,0.2228,0.3277,0.25,0.0,0.0309,0.0253,0.23,0.1019,0.128,0.19870000000000002,0.224
pos_4326,0.4237,0.27190000000000003,0.4035,0.4288,0.2944,0.3289,0.3637,0.2369,0.2706,0.5003000000000001,0.5156000000000001,0.4626,0.18710000000000002,0.29150000000000004,0.2973,0.40240000000000004,0.3574,0.4988,0.41290000000000004,0.30210000000000004,0.3235,0.0711,0.1029,0.10350000000000001,0.34240000000000004,0.30160000000000003,0.2093,0.3093,0.2667
"pos_4336-TG(18:3(6Z,9Z,12Z)/20:3n6/20:5(5Z,8Z,11Z,14Z,17Z))",0.0499,0.0526,0.0497,0.052700000000000004,0.0815,0.0375,0.06960000000000001,0.0746,0.0669,0.0597,0.08700000000000001,0.075,0.049100000000000005,0.0179,0.08560000000000001,0.0449,0.0432,0.0587,0.06280000000000001,0.0611,0.053,0.0,0.008400000000000001,0.007200000000000001,0.0717,0.0386,0.024900000000000002,0.0685,0.0349
pos_4370,0.2293,0.1514,0.182,0.1908,0.20400000000000001,0.21350000000000002,0.15990000000000001,0.178,0.1731,0.19160000000000002,0.2179,0.178,0.222,0.1809,0.1988,0.21030000000000001,0.18730000000000002,0.2205,0.19310000000000002,0.2132,0.1656,0.3048,0.2655,0.2391,0.17350000000000002,0.1631,0.1668,0.129,0.162
pos_561,0.8398,0.8188000000000001,1.0123,0.482,0.5539000000000001,0.6474000000000001,0.8658,0.8391000000000001,0.5109,0.5204,1.074,0.7528,0.9719000000000001,0.3336,0.745,0.8076,0.7166,1.2193,1.023,0.3074,0.8155,0.0,0.010400000000000001,0.0235,0.754,0.7248,0.7742,0.6541,0.5885
pos_606,0.1078,0.1451,0.1454,0.1575,0.1819,0.1907,0.16140000000000002,0.1961,0.1542,0.1857,0.1231,0.2617,0.1792,0.1355,0.125,0.1027,0.1552,0.0786,0.1178,0.1655,0.1469,0.0329,0.030500000000000003,0.0257,0.2676,0.2857,0.2973,0.292,0.2823
pos_789-NAOrn 15:0;O,0.0741,0.0611,0.0597,0.0678,0.0723,0.045200000000000004,0.0608,0.0767,0.057,0.054700000000000006,0.06570000000000001,0.07390000000000001,0.0502,0.0776,0.0568,0.055900000000000005,0.0526,0.07390000000000001,0.07010000000000001,0.0699,0.06910000000000001,0.014700000000000001,0.0391,0.0388,0.069,0.050300000000000004,0.0695,0.0592,0.0738
pos_951,0.1321,0.14350000000000002,0.1321,0.1368,0.08710000000000001,0.08600000000000001,0.1222,0.1345,0.1526,0.13570000000000002,0.168,0.12940000000000002,0.1315,0.1403,0.16790000000000002,0.13340000000000002,0.1453,0.13190000000000002,0.19940000000000002,0.1733,0.1306,0.0538,0.033600000000000005,0.042800000000000005,0.1285,0.12010000000000001,0.1114,0.1164,0.095
